cmake_minimum_required (VERSION 3.23)

set(CMAKE_MSVC_RUNTIME_LIBRARY "MultiThreaded$<$<CONFIG:Debug>:Debug>")					
add_compile_definitions(Z7_PROG_VARIANT_R)

# Common
list(APPEND src_7zr_shared CPP/Common/CommandLineParser.cpp)
list(APPEND src_7zr_shared CPP/Common/CRC.cpp)
list(APPEND src_7zr_shared CPP/Common/CrcReg.cpp)
list(APPEND src_7zr_shared CPP/Common/DynLimBuf.cpp)
list(APPEND src_7zr_shared CPP/Common/IntToString.cpp)
list(APPEND src_7zr_shared CPP/Common/ListFileUtils.cpp)
list(APPEND src_7zr_shared CPP/Common/LzFindPrepare.cpp)
list(APPEND src_7zr_shared CPP/Common/NewHandler.cpp)
list(APPEND src_7zr_shared CPP/Common/StdInStream.cpp)
list(APPEND src_7zr_shared CPP/Common/StdOutStream.cpp)
list(APPEND src_7zr_shared CPP/Common/MyString.cpp)
list(APPEND src_7zr_shared CPP/Common/Sha256Reg.cpp)
list(APPEND src_7zr_shared CPP/Common/StringConvert.cpp)
list(APPEND src_7zr_shared CPP/Common/StringToInt.cpp)
list(APPEND src_7zr_shared CPP/Common/UTFConvert.cpp)
list(APPEND src_7zr_shared CPP/Common/MyVector.cpp)
list(APPEND src_7zr_shared CPP/Common/Wildcard.cpp)
list(APPEND src_7zr_shared CPP/Common/XzCrc64Init.cpp)
list(APPEND src_7zr_shared CPP/Common/XzCrc64Reg.cpp)

# Windows
list(APPEND src_7zr_shared CPP/Windows/DLL.cpp)
list(APPEND src_7zr_shared CPP/Windows/ErrorMsg.cpp)
list(APPEND src_7zr_shared CPP/Windows/FileDir.cpp)
list(APPEND src_7zr_shared CPP/Windows/FileFind.cpp)
list(APPEND src_7zr_shared CPP/Windows/FileIO.cpp)
list(APPEND src_7zr_shared CPP/Windows/FileLink.cpp)
list(APPEND src_7zr_shared CPP/Windows/FileName.cpp)
list(APPEND src_7zr_shared CPP/Windows/FileSystem.cpp)
list(APPEND src_7zr_shared CPP/Windows/MemoryLock.cpp)
